seccode;securitylabel;spot;tom
TEST28114431;TEST28114431;980;317
TEST15869575;TEST15869575;931;995
TEST97443574;TEST97443574;343;649
TEST97809499;TEST97809499;973;495
TEST35102470;TEST35102470;469;594
TEST1479903;TEST1479903;312;700
TEST57541846;TEST57541846;663;630
TEST69410511;TEST69410511;849;392
TEST7706547;TEST7706547;608;710
TEST26458386;TEST26458386;446;973
TEST69314151;TEST69314151;596;632
TEST357617;TEST357617;897;912
TEST84095010;TEST84095010;148;701
TEST38083888;TEST38083888;605;886
TEST46856474;TEST46856474;325;202
TEST99710937;TEST99710937;430;757
TEST23214740;TEST23214740;993;496
TEST17110;TEST17110;266;178
TEST24479593;TEST24479593;769;310
TEST14255217;TEST14255217;919;743
TEST58570777;TEST58570777;430;776
TEST42319864;TEST42319864;538;787
TEST92420440;TEST92420440;769;656
TEST19815970;TEST19815970;544;310
TEST95581909;TEST95581909;996;120
TEST64990898;TEST64990898;172;667
TEST94660486;TEST94660486;166;835
TEST26155607;TEST26155607;970;320
TEST62617621;TEST62617621;765;228
TEST46341753;TEST46341753;342;804
TEST48122377;TEST48122377;536;740
TEST95719276;TEST95719276;941;963
TEST86742124;TEST86742124;471;594
TEST77386236;TEST77386236;235;612
TEST7075971;TEST7075971;237;194
TEST8526715;TEST8526715;859;528
TEST15975085;TEST15975085;280;472
TEST41598223;TEST41598223;468;681
TEST71692775;TEST71692775;935;143
TEST31139541;TEST31139541;422;814
TEST83222688;TEST83222688;935;108
TEST95008042;TEST95008042;537;444
TEST68835924;TEST68835924;667;113
TEST18962610;TEST18962610;210;677
TEST89265403;TEST89265403;253;377
TEST18263787;TEST18263787;800;520
TEST37889157;TEST37889157;315;116
TEST40390495;TEST40390495;480;696
TEST18445960;TEST18445960;595;130
TEST92144768;TEST92144768;291;510
TEST84733534;TEST84733534;724;160
TEST214131;TEST214131;778;484
TEST53597520;TEST53597520;117;438
TEST26768808;TEST26768808;441;536
TEST48536636;TEST48536636;511;246
TEST35565827;TEST35565827;254;846
TEST30109812;TEST30109812;883;232
TEST4627864;TEST4627864;330;684
TEST86483848;TEST86483848;783;397
TEST84316679;TEST84316679;531;866
TEST79602983;TEST79602983;208;430
TEST7349514;TEST7349514;587;378
TEST61591921;TEST61591921;442;361
TEST30042825;TEST30042825;196;430
TEST45436882;TEST45436882;250;846
TEST22312649;TEST22312649;784;111
TEST12556001;TEST12556001;732;461
TEST50435937;TEST50435937;531;458
TEST39434307;TEST39434307;423;636
TEST31593097;TEST31593097;442;760
TEST34251309;TEST34251309;474;139
TEST53961871;TEST53961871;796;189
TEST78421767;TEST78421767;913;127
TEST83775012;TEST83775012;226;136
TEST23019108;TEST23019108;501;904
TEST99445017;TEST99445017;206;549
TEST88563774;TEST88563774;278;854
TEST96747443;TEST96747443;454;494
TEST14783208;TEST14783208;544;458
TEST91572411;TEST91572411;661;709
TEST46669069;TEST46669069;947;555
TEST28221096;TEST28221096;306;279
TEST70283410;TEST70283410;847;620
TEST5594830;TEST5594830;596;845
TEST96415823;TEST96415823;831;305
TEST61514464;TEST61514464;415;646
TEST78506045;TEST78506045;693;425
TEST436590;TEST436590;974;982
TEST75870363;TEST75870363;236;104
TEST95693692;TEST95693692;985;778
TEST83651743;TEST83651743;399;817
TEST75408593;TEST75408593;389;493
TEST17283967;TEST17283967;582;142
TEST68142891;TEST68142891;494;364
TEST30496220;TEST30496220;667;763
TEST57991411;TEST57991411;765;354
TEST94133599;TEST94133599;317;513
TEST71409805;TEST71409805;686;642
TEST75474503;TEST75474503;507;679
TEST58352679;TEST58352679;155;846
TEST5763970;TEST5763970;958;542
TEST31234278;TEST31234278;942;305
TEST26221534;TEST26221534;711;253
TEST35601062;TEST35601062;561;758
TEST45618325;TEST45618325;299;729
TEST70353999;TEST70353999;717;641
